Class of Year,LEA,LEA Name,School Number,School Name,Cohort,Grad Rate,Diplomas Earned,Adjusted Cohort Count,Create Date
2017,1,Allegany,405,Fort Hill High,4-year adjusted cohort,82.86,145,175,20180117
2017,1,Allegany,405,Fort Hill High,3-year adjusted cohort,<= 5.00,*,163,20180117
2017,1,Allegany,601,Center for Career & Technical Education,4-year adjusted cohort,>= 95.00,*,132,20180117
2017,1,Allegany,601,Center for Career & Technical Education,3-year adjusted cohort,<= 5.00,*,137,20180117
2017,1,Allegany,606,Allegany High,4-year adjusted cohort,90.78,128,141,20180117
2017,1,Allegany,606,Allegany High,3-year adjusted cohort,<= 5.00,*,133,20180117
2017,1,Allegany,2404,Mountain Ridge High School,4-year adjusted cohort,87.82,137,156,20180117
2017,1,Allegany,2404,Mountain Ridge High School,3-year adjusted cohort,<= 5.00,*,154,20180117
2017,1,Allegany,A,All Allegany Schools,4-year adjusted cohort,88.74,536,604,20180117
2017,1,Allegany,A,All Allegany Schools,3-year adjusted cohort,<= 5.00,*,587,20180117
2017,2,Anne Arundel,1033,Glen Burnie High,4-year adjusted cohort,90.3,391,433,20180117
2017,2,Anne Arundel,1033,Glen Burnie High,3-year adjusted cohort,<= 5.00,*,438,20180117
2017,2,Anne Arundel,1274,Marley Glen School,4-year adjusted cohort,*,*,*,20180117
2017,2,Anne Arundel,1274,Marley Glen School,3-year adjusted cohort,*,*,*,20180117
2017,2,Anne Arundel,1323,North County High,4-year adjusted cohort,86.18,424,492,20180117
2017,2,Anne Arundel,1323,North County High,3-year adjusted cohort,<= 5.00,*,499,20180117
2017,2,Anne Arundel,2013,Severna Park High,4-year adjusted cohort,>= 95.00,*,418,20180117
2017,2,Anne Arundel,2013,Severna Park High,3-year adjusted cohort,<= 5.00,*,414,20180117
2017,2,Anne Arundel,2023,Northeast High,4-year adjusted cohort,90.88,299,329,20180117
2017,2,Anne Arundel,2023,Northeast High,3-year adjusted cohort,<= 5.00,*,330,20180117
2017,2,Anne Arundel,2233,Anne Arundel Evening High,4-year adjusted cohort,14.69,21,143,20180117
2017,2,Anne Arundel,2233,Anne Arundel Evening High,3-year adjusted cohort,<= 5.00,*,103,20180117
2017,2,Anne Arundel,2273,Chesapeake High,4-year adjusted cohort,90.06,317,352,20180117
2017,2,Anne Arundel,2273,Chesapeake High,3-year adjusted cohort,<= 5.00,*,354,20180117
2017,2,Anne Arundel,2363,Broadneck High,4-year adjusted cohort,94.73,485,512,20180117
2017,2,Anne Arundel,2363,Broadneck High,3-year adjusted cohort,<= 5.00,*,515,20180117
2017,2,Anne Arundel,3013,Arundel High,4-year adjusted cohort,92.22,510,553,20180117
2017,2,Anne Arundel,3013,Arundel High,3-year adjusted cohort,<= 5.00,*,536,20180117
2017,2,Anne Arundel,3323,Meade High,4-year adjusted cohort,86.59,439,507,20180117
2017,2,Anne Arundel,3323,Meade High,3-year adjusted cohort,<= 5.00,*,505,20180117
2017,2,Anne Arundel,3353,Old Mill High,4-year adjusted cohort,93.36,506,542,20180117
2017,2,Anne Arundel,3353,Old Mill High,3-year adjusted cohort,<= 5.00,*,539,20180117
2017,2,Anne Arundel,3414,Ruth Parker Eason School,4-year adjusted cohort,*,*,*,20180117
2017,2,Anne Arundel,3414,Ruth Parker Eason School,3-year adjusted cohort,*,*,*,20180117
2017,2,Anne Arundel,4013,Annapolis High,4-year adjusted cohort,86.41,426,493,20180117
2017,2,Anne Arundel,4013,Annapolis High,3-year adjusted cohort,<= 5.00,*,490,20180117
2017,2,Anne Arundel,4023,Southern High,4-year adjusted cohort,92.57,249,269,20180117
2017,2,Anne Arundel,4023,Southern High,3-year adjusted cohort,<= 5.00,*,261,20180117
2017,2,Anne Arundel,4074,Phoenix Academy,4-year adjusted cohort,61.29,38,62,20180117
2017,2,Anne Arundel,4074,Phoenix Academy,3-year adjusted cohort,<= 5.00,*,71,20180117
2017,2,Anne Arundel,4293,South River High,4-year adjusted cohort,93.06,523,562,20180117
2017,2,Anne Arundel,4293,South River High,3-year adjusted cohort,<= 5.00,*,565,20180117
2017,2,Anne Arundel,4304,Central Special School,4-year adjusted cohort,*,*,*,20180117
2017,2,Anne Arundel,4304,Central Special School,3-year adjusted cohort,*,*,*,20180117
2017,2,Anne Arundel,6223,Chesapeake Science Point,4-year adjusted cohort,>= 95.00,*,61,20180117
2017,2,Anne Arundel,6223,Chesapeake Science Point,3-year adjusted cohort,<= 5.00,*,60,20180117
2017,2,Anne Arundel,A,All Anne Arundel Schools,4-year adjusted cohort,88.53,5086,5745,20180117
2017,2,Anne Arundel,A,All Anne Arundel Schools,3-year adjusted cohort,<= 5.00,*,5700,20180117
2017,3,Baltimore County,54,Extended Day Learning Program,4-year adjusted cohort,<= 5.00,*,70,20180117
2017,3,Baltimore County,54,Extended Day Learning Program,3-year adjusted cohort,<= 5.00,*,97,20180117
2017,3,Baltimore County,58,Home Assignments-Secondary,4-year adjusted cohort,<= 5.00,*,25,20180117
2017,3,Baltimore County,58,Home Assignments-Secondary,3-year adjusted cohort,<= 5.00,*,45,20180117
2017,3,Baltimore County,69,Catonsville Center for Alternative Studies,4-year adjusted cohort,<= 5.00,*,12,20180117
2017,3,Baltimore County,69,Catonsville Center for Alternative Studies,3-year adjusted cohort,<= 5.00,*,26,20180117
2017,3,Baltimore County,72,Rosedale Center,4-year adjusted cohort,<= 5.00,*,13,20180117
2017,3,Baltimore County,72,Rosedale Center,3-year adjusted cohort,<= 5.00,*,43,20180117
2017,3,Baltimore County,75,Crossroads Center,4-year adjusted cohort,*,*,*,20180117
2017,3,Baltimore County,75,Crossroads Center,3-year adjusted cohort,<= 5.00,*,15,20180117
2017,3,Baltimore County,77,BCDC Educational Center,4-year adjusted cohort,<= 5.00,*,20,20180117
2017,3,Baltimore County,77,BCDC Educational Center,3-year adjusted cohort,<= 5.00,*,10,20180117
2017,3,Baltimore County,111,Maiden Choice School,4-year adjusted cohort,*,*,*,20180117
2017,3,Baltimore County,111,Maiden Choice School,3-year adjusted cohort,*,*,*,20180117
2017,3,Baltimore County,172,Woodlawn High Center for Pre-Eng. Res.,4-year adjusted cohort,88.72,291,328,20180117
2017,3,Baltimore County,172,Woodlawn High Center for Pre-Eng. Res.,3-year adjusted cohort,10.48,35,334,20180117
2017,3,Baltimore County,174,Catonsville High,4-year adjusted cohort,>= 95.00,*,432,20180117
2017,3,Baltimore County,174,Catonsville High,3-year adjusted cohort,<= 5.00,*,428,20180117
2017,3,Baltimore County,175,Western School of Technology & Env. Science,4-year adjusted cohort,>= 95.00,*,228,20180117
2017,3,Baltimore County,175,Western School of Technology & Env. Science,3-year adjusted cohort,<= 5.00,*,228,20180117
2017,3,Baltimore County,271,Milford Mill Academy,4-year adjusted cohort,93.39,325,348,20180117
2017,3,Baltimore County,271,Milford Mill Academy,3-year adjusted cohort,<= 5.00,*,342,20180117
2017,3,Baltimore County,272,Randallstown High,4-year adjusted cohort,93.44,242,259,20180117
2017,3,Baltimore County,272,Randallstown High,3-year adjusted cohort,<= 5.00,*,265,20180117
2017,3,Baltimore County,371,Pikesville High,4-year adjusted cohort,>= 95.00,*,215,20180117
2017,3,Baltimore County,371,Pikesville High,3-year adjusted cohort,<= 5.00,*,208,20180117
2017,3,Baltimore County,452,Owings Mills High,4-year adjusted cohort,87.44,188,215,20180117
2017,3,Baltimore County,452,Owings Mills High,3-year adjusted cohort,<= 5.00,*,210,20180117
2017,3,Baltimore County,472,Franklin High,4-year adjusted cohort,91.07,357,392,20180117
2017,3,Baltimore County,472,Franklin High,3-year adjusted cohort,<= 5.00,*,379,20180117
2017,3,Baltimore County,473,New Town High,4-year adjusted cohort,94.46,256,271,20180117
2017,3,Baltimore County,473,New Town High,3-year adjusted cohort,<= 5.00,*,260,20180117
2017,3,Baltimore County,772,Hereford High,4-year adjusted cohort,>= 95.00,*,319,20180117
2017,3,Baltimore County,772,Hereford High,3-year adjusted cohort,<= 5.00,*,317,20180117
2017,3,Baltimore County,872,Dulaney High,4-year adjusted cohort,>= 95.00,*,493,20180117
2017,3,Baltimore County,872,Dulaney High,3-year adjusted cohort,<= 5.00,*,475,20180117
2017,3,Baltimore County,922,Ridge Ruxton,4-year adjusted cohort,*,*,*,20180117
2017,3,Baltimore County,922,Ridge Ruxton,3-year adjusted cohort,*,*,*,20180117
2017,3,Baltimore County,971,Towson High Law & Public Policy,4-year adjusted cohort,93.92,371,395,20180117
2017,3,Baltimore County,971,Towson High Law & Public Policy,3-year adjusted cohort,<= 5.00,*,389,20180117
2017,3,Baltimore County,972,Parkville High & Center for Math/Science,4-year adjusted cohort,83.96,382,455,20180117
2017,3,Baltimore County,972,Parkville High & Center for Math/Science,3-year adjusted cohort,6.28,27,430,20180117
2017,3,Baltimore County,973,Loch Raven High,4-year adjusted cohort,93.46,200,214,20180117
2017,3,Baltimore County,973,Loch Raven High,3-year adjusted cohort,<= 5.00,*,218,20180117
2017,3,Baltimore County,975,George W. Carver Center for Arts & Technology,4-year adjusted cohort,>= 95.00,*,201,20180117
2017,3,Baltimore County,975,George W. Carver Center for Arts & Technology,3-year adjusted cohort,<= 5.00,*,203,20180117
2017,3,Baltimore County,1171,Perry Hall High,4-year adjusted cohort,92.24,499,541,20180117
2017,3,Baltimore County,1171,Perry Hall High,3-year adjusted cohort,<= 5.00,*,529,20180117
2017,3,Baltimore County,1215,Battle Monument School,4-year adjusted cohort,*,*,*,20180117
2017,3,Baltimore County,1215,Battle Monument School,3-year adjusted cohort,*,*,*,20180117
2017,3,Baltimore County,1272,Patapsco High & Center for Arts,4-year adjusted cohort,85.5,342,400,20180117
2017,3,Baltimore County,1272,Patapsco High & Center for Arts,3-year adjusted cohort,<= 5.00,*,387,20180117
2017,3,Baltimore County,1273,Dundalk High,4-year adjusted cohort,78.16,297,380,20180117
2017,3,Baltimore County,1273,Dundalk High,3-year adjusted cohort,7.22,27,374,20180117
2017,3,Baltimore County,1371,Lansdowne High & Academy of Finance,4-year adjusted cohort,84,294,350,20180117
2017,3,Baltimore County,1371,Lansdowne High & Academy of Finance,3-year adjusted cohort,11.85,41,346,20180117
2017,3,Baltimore County,1473,Overlea High & Academy of Finance,4-year adjusted cohort,84.92,214,252,20180117
2017,3,Baltimore County,1473,Overlea High & Academy of Finance,3-year adjusted cohort,<= 5.00,*,223,20180117
2017,3,Baltimore County,1572,Kenwood High IB and Sports Science,4-year adjusted cohort,81.98,364,444,20180117
2017,3,Baltimore County,1572,Kenwood High IB and Sports Science,3-year adjusted cohort,6.35,28,441,20180117
2017,3,Baltimore County,1573,Sparrows Point High,4-year adjusted cohort,>= 95.00,*,225,20180117
2017,3,Baltimore County,1573,Sparrows Point High,3-year adjusted cohort,<= 5.00,*,224,20180117
2017,3,Baltimore County,1574,Chesapeake High,4-year adjusted cohort,84.4,211,250,20180117
2017,3,Baltimore County,1574,Chesapeake High,3-year adjusted cohort,<= 5.00,*,229,20180117
2017,3,Baltimore County,1575,Eastern Technical High School,4-year adjusted cohort,>= 95.00,*,275,20180117
2017,3,Baltimore County,1575,Eastern Technical High School,3-year adjusted cohort,<= 5.00,*,280,20180117
2017,3,Baltimore County,A,All Baltimore County Schools,4-year adjusted cohort,89,7155,8039,20180117
2017,3,Baltimore County,A,All Baltimore County Schools,3-year adjusted cohort,<= 5.00,*,7967,20180117
2017,4,Calvert,113,Patuxent High,4-year adjusted cohort,93.98,250,266,20180117
2017,4,Calvert,113,Patuxent High,3-year adjusted cohort,<= 5.00,*,264,20180117
2017,4,Calvert,206,Calvert Country School,4-year adjusted cohort,*,*,*,20180117
2017,4,Calvert,206,Calvert Country School,3-year adjusted cohort,*,*,*,20180117
2017,4,Calvert,213,Calvert High,4-year adjusted cohort,93.45,257,275,20180117
2017,4,Calvert,213,Calvert High,3-year adjusted cohort,<= 5.00,*,261,20180117
2017,4,Calvert,217,Huntingtown High School,4-year adjusted cohort,>= 95.00,*,359,20180117
2017,4,Calvert,217,Huntingtown High School,3-year adjusted cohort,<= 5.00,*,355,20180117
2017,4,Calvert,314,Northern High,4-year adjusted cohort,>= 95.00,*,379,20180117
2017,4,Calvert,314,Northern High,3-year adjusted cohort,<= 5.00,*,378,20180117
2017,4,Calvert,500,Calvert County Alternative School,4-year adjusted cohort,*,*,*,20180117
2017,4,Calvert,500,Calvert County Alternative School,3-year adjusted cohort,*,*,*,20180117
2017,4,Calvert,A,All Calvert Schools,4-year adjusted cohort,94.62,1214,1283,20180117
2017,4,Calvert,A,All Calvert Schools,3-year adjusted cohort,<= 5.00,*,1265,20180117
2017,5,Caroline,703,North Caroline High School,4-year adjusted cohort,80.36,225,280,20180117
2017,5,Caroline,703,North Caroline High School,3-year adjusted cohort,<= 5.00,*,282,20180117
2017,5,Caroline,801,Colonel Richardson High School,4-year adjusted cohort,87.07,101,116,20180117
2017,5,Caroline,801,Colonel Richardson High School,3-year adjusted cohort,<= 5.00,*,112,20180117
2017,5,Caroline,A,All Caroline Schools,4-year adjusted cohort,82.32,326,396,20180117
2017,5,Caroline,A,All Caroline Schools,3-year adjusted cohort,<= 5.00,*,394,20180117
2017,6,Carroll,202,Francis Scott Key High,4-year adjusted cohort,>= 95.00,*,230,20180117
2017,6,Carroll,202,Francis Scott Key High,3-year adjusted cohort,<= 5.00,*,231,20180117
2017,6,Carroll,507,Liberty High,4-year adjusted cohort,>= 95.00,*,241,20180117
2017,6,Carroll,507,Liberty High,3-year adjusted cohort,<= 5.00,*,241,20180117
2017,6,Carroll,510,Century High,4-year adjusted cohort,>= 95.00,*,261,20180117
2017,6,Carroll,510,Century High,3-year adjusted cohort,<= 5.00,*,257,20180117
2017,6,Carroll,602,Manchester Valley High,4-year adjusted cohort,>= 95.00,*,316,20180117
2017,6,Carroll,602,Manchester Valley High,3-year adjusted cohort,<= 5.00,*,178,20180117
2017,6,Carroll,704,Winters Mill High,4-year adjusted cohort,92.11,245,266,20180117
2017,6,Carroll,704,Winters Mill High,3-year adjusted cohort,<= 5.00,*,268,20180117
2017,6,Carroll,707,Westminster High,4-year adjusted cohort,>= 95.00,*,373,20180117
2017,6,Carroll,707,Westminster High,3-year adjusted cohort,<= 5.00,*,371,20180117
2017,6,Carroll,712,Carroll Springs School,4-year adjusted cohort,*,*,*,20180117
2017,6,Carroll,712,Carroll Springs School,3-year adjusted cohort,*,*,*,20180117
2017,6,Carroll,716,Gateway School,4-year adjusted cohort,47.22,17,36,20180117
2017,6,Carroll,716,Gateway School,3-year adjusted cohort,<= 5.00,*,26,20180117
2017,6,Carroll,903,Flexible Student Support,4-year adjusted cohort,83.67,41,49,20180117
2017,6,Carroll,903,Flexible Student Support,3-year adjusted cohort,25,3,12,20180117
2017,6,Carroll,1401,South Carroll High,4-year adjusted cohort,>= 95.00,*,257,20180117
2017,6,Carroll,1401,South Carroll High,3-year adjusted cohort,<= 5.00,*,256,20180117
2017,6,Carroll,A,All Carroll Schools,4-year adjusted cohort,>= 95.00,*,2044,20180117
2017,6,Carroll,A,All Carroll Schools,3-year adjusted cohort,<= 5.00,*,2013,20180117
2017,7,Cecil,204,Bohemia Manor High,4-year adjusted cohort,91.67,143,156,20180117
2017,7,Cecil,204,Bohemia Manor High,3-year adjusted cohort,<= 5.00,*,156,20180117
2017,7,Cecil,302,Elkton High,4-year adjusted cohort,88.58,225,254,20180117
2017,7,Cecil,302,Elkton High,3-year adjusted cohort,<= 5.00,*,251,20180117
2017,7,Cecil,514,North East High,4-year adjusted cohort,89.03,211,237,20180117
2017,7,Cecil,514,North East High,3-year adjusted cohort,<= 5.00,*,231,20180117
2017,7,Cecil,705,Perryville High,4-year adjusted cohort,88.64,195,220,20180117
2017,7,Cecil,705,Perryville High,3-year adjusted cohort,<= 5.00,*,220,20180117
2017,7,Cecil,905,Rising Sun High,4-year adjusted cohort,94.12,288,306,20180117
2017,7,Cecil,905,Rising Sun High,3-year adjusted cohort,<= 5.00,*,307,20180117
2017,7,Cecil,A,All Cecil Schools,4-year adjusted cohort,90.54,1062,1173,20180117
2017,7,Cecil,A,All Cecil Schools,3-year adjusted cohort,<= 5.00,*,1165,20180117
2017,8,Charles,106,La Plata High School,4-year adjusted cohort,>= 95.00,*,259,20180117
2017,8,Charles,106,La Plata High School,3-year adjusted cohort,<= 5.00,*,257,20180117
2017,8,Charles,108,Maurice J. McDonough High School,4-year adjusted cohort,88.83,183,206,20180117
2017,8,Charles,108,Maurice J. McDonough High School,3-year adjusted cohort,<= 5.00,*,196,20180117
2017,8,Charles,605,Thomas Stone High School,4-year adjusted cohort,91.22,291,319,20180117
2017,8,Charles,605,Thomas Stone High School,3-year adjusted cohort,<= 5.00,*,307,20180117
2017,8,Charles,619,Westlake High School,4-year adjusted cohort,>= 95.00,*,279,20180117
2017,8,Charles,619,Westlake High School,3-year adjusted cohort,<= 5.00,*,273,20180117
2017,8,Charles,623,North Point High School,4-year adjusted cohort,>= 95.00,*,456,20180117
2017,8,Charles,623,North Point High School,3-year adjusted cohort,<= 5.00,*,458,20180117
2017,8,Charles,708,Robert D. Stethem Educational Center,3-year adjusted cohort,<= 5.00,*,15,20180117
2017,8,Charles,802,St. Charles High School,4-year adjusted cohort,>= 95.00,*,284,20180117
2017,8,Charles,802,St. Charles High School,3-year adjusted cohort,<= 5.00,*,278,20180117
2017,8,Charles,1002,Henry E. Lackey High School,4-year adjusted cohort,>= 95.00,*,250,20180117
2017,8,Charles,1002,Henry E. Lackey High School,3-year adjusted cohort,<= 5.00,*,249,20180117
2017,8,Charles,A,All Charles Schools,4-year adjusted cohort,94.74,1945,2053,20180117
2017,8,Charles,A,All Charles Schools,3-year adjusted cohort,<= 5.00,*,2033,20180117
2017,9,Dorchester,207,North Dorchester High School,4-year adjusted cohort,90.18,101,112,20180117
2017,9,Dorchester,207,North Dorchester High School,3-year adjusted cohort,<= 5.00,*,115,20180117
2017,9,Dorchester,713,Cambridge-South Dorchester High School,4-year adjusted cohort,78.77,141,179,20180117
2017,9,Dorchester,713,Cambridge-South Dorchester High School,3-year adjusted cohort,<= 5.00,*,180,20180117
2017,9,Dorchester,A,All Dorchester Schools,4-year adjusted cohort,83.16,242,291,20180117
2017,9,Dorchester,A,All Dorchester Schools,3-year adjusted cohort,<= 5.00,*,295,20180117
