Class of Year,LEA,LEA Name,School Number,School Name,Cohort,Grad Rate,Diplomas Earned,Adjusted Cohort Count,Create Date
2017,10,Frederick,100,Frederick County Virtual School,4-year adjusted cohort,*,*,*,20180117
2017,10,Frederick,100,Frederick County Virtual School,3-year adjusted cohort,*,*,*,20180117
2017,10,Frederick,208,Heather Ridge High School,4-year adjusted cohort,*,*,*,20180117
2017,10,Frederick,209,Frederick High,4-year adjusted cohort,78.36,239,305,20180117
2017,10,Frederick,209,Frederick High,3-year adjusted cohort,<= 5.00,*,309,20180117
2017,10,Frederick,213,Gov. Thomas Johnson High,4-year adjusted cohort,89.26,324,363,20180117
2017,10,Frederick,213,Gov. Thomas Johnson High,3-year adjusted cohort,<= 5.00,*,346,20180117
2017,10,Frederick,313,Middletown High,4-year adjusted cohort,>= 95.00,*,264,20180117
2017,10,Frederick,313,Middletown High,3-year adjusted cohort,<= 5.00,*,263,20180117
2017,10,Frederick,713,Urbana High,4-year adjusted cohort,>= 95.00,*,428,20180117
2017,10,Frederick,713,Urbana High,3-year adjusted cohort,<= 5.00,*,427,20180117
2017,10,Frederick,912,Linganore High,4-year adjusted cohort,>= 95.00,*,381,20180117
2017,10,Frederick,912,Linganore High,3-year adjusted cohort,<= 5.00,*,382,20180117
2017,10,Frederick,920,Oakdale High,4-year adjusted cohort,>= 95.00,*,310,20180117
2017,10,Frederick,920,Oakdale High,3-year adjusted cohort,<= 5.00,*,312,20180117
2017,10,Frederick,1509,Catoctin High,4-year adjusted cohort,93.84,198,211,20180117
2017,10,Frederick,1509,Catoctin High,3-year adjusted cohort,<= 5.00,*,216,20180117
2017,10,Frederick,2307,Tuscarora High,4-year adjusted cohort,90.21,341,378,20180117
2017,10,Frederick,2307,Tuscarora High,3-year adjusted cohort,<= 5.00,*,368,20180117
2017,10,Frederick,2404,Rock Creek School,4-year adjusted cohort,*,*,*,20180117
2017,10,Frederick,2404,Rock Creek School,3-year adjusted cohort,*,*,*,20180117
2017,10,Frederick,2503,Brunswick High,4-year adjusted cohort,93.63,147,157,20180117
2017,10,Frederick,2503,Brunswick High,3-year adjusted cohort,<= 5.00,*,155,20180117
2017,10,Frederick,2610,Walkersville High,4-year adjusted cohort,94.51,258,273,20180117
2017,10,Frederick,2610,Walkersville High,3-year adjusted cohort,<= 5.00,*,265,20180117
2017,10,Frederick,A,All Frederick Schools,4-year adjusted cohort,92.48,2852,3084,20180117
2017,10,Frederick,A,All Frederick Schools,3-year adjusted cohort,<= 5.00,*,3051,20180117
2017,11,Garrett,512,Northern Garrett High School,4-year adjusted cohort,92.97,119,128,20180117
2017,11,Garrett,512,Northern Garrett High School,3-year adjusted cohort,<= 5.00,*,131,20180117
2017,11,Garrett,709,Southern Garrett High School,4-year adjusted cohort,91.93,148,161,20180117
2017,11,Garrett,709,Southern Garrett High School,3-year adjusted cohort,<= 5.00,*,157,20180117
2017,11,Garrett,A,All Garrett Schools,4-year adjusted cohort,92.39,267,289,20180117
2017,11,Garrett,A,All Garrett Schools,3-year adjusted cohort,<= 5.00,*,288,20180117
2017,12,Harford,176,Edgewood High,4-year adjusted cohort,83.84,249,297,20180117
2017,12,Harford,176,Edgewood High,3-year adjusted cohort,<= 5.00,*,303,20180117
2017,12,Harford,181,Joppatowne High,4-year adjusted cohort,75.63,121,160,20180117
2017,12,Harford,181,Joppatowne High,3-year adjusted cohort,<= 5.00,*,156,20180117
2017,12,Harford,187,Patterson Mill High School,4-year adjusted cohort,>= 95.00,*,215,20180117
2017,12,Harford,187,Patterson Mill High School,3-year adjusted cohort,<= 5.00,*,210,20180117
2017,12,Harford,270,Aberdeen High,4-year adjusted cohort,80.22,296,369,20180117
2017,12,Harford,270,Aberdeen High,3-year adjusted cohort,<= 5.00,*,363,20180117
2017,12,Harford,292,Center for Educational Opportunity,4-year adjusted cohort,22.86,8,35,20180117
2017,12,Harford,292,Center for Educational Opportunity,3-year adjusted cohort,<= 5.00,*,29,20180117
2017,12,Harford,304,Harford Technical High,4-year adjusted cohort,92.86,221,238,20180117
2017,12,Harford,304,Harford Technical High,3-year adjusted cohort,<= 5.00,*,243,20180117
2017,12,Harford,373,Bel Air High,4-year adjusted cohort,93.91,370,394,20180117
2017,12,Harford,373,Bel Air High,3-year adjusted cohort,<= 5.00,*,388,20180117
2017,12,Harford,382,Fallston High,4-year adjusted cohort,>= 95.00,*,284,20180117
2017,12,Harford,382,Fallston High,3-year adjusted cohort,<= 5.00,*,281,20180117
2017,12,Harford,385,C. Milton Wright High,4-year adjusted cohort,>= 95.00,*,338,20180117
2017,12,Harford,385,C. Milton Wright High,3-year adjusted cohort,<= 5.00,*,338,20180117
2017,12,Harford,391,John Archer School,4-year adjusted cohort,*,*,*,20180117
2017,12,Harford,391,John Archer School,3-year adjusted cohort,*,*,*,20180117
2017,12,Harford,580,North Harford High,4-year adjusted cohort,91.13,267,293,20180117
2017,12,Harford,580,North Harford High,3-year adjusted cohort,<= 5.00,*,288,20180117
2017,12,Harford,678,Havre de Grace High,4-year adjusted cohort,93.33,112,120,20180117
2017,12,Harford,678,Havre de Grace High,3-year adjusted cohort,<= 5.00,*,123,20180117
2017,12,Harford,A,All Harford Schools,4-year adjusted cohort,88.94,2445,2749,20180117
2017,12,Harford,A,All Harford Schools,3-year adjusted cohort,<= 5.00,*,2728,20180117
2017,13,Howard,80,Homewood School,4-year adjusted cohort,42.22,19,45,20180117
2017,13,Howard,80,Homewood School,3-year adjusted cohort,<= 5.00,*,38,20180117
2017,13,Howard,203,Howard High,4-year adjusted cohort,94.79,400,422,20180117
2017,13,Howard,203,Howard High,3-year adjusted cohort,<= 5.00,*,418,20180117
2017,13,Howard,207,Mount Hebron High,4-year adjusted cohort,94.12,352,374,20180117
2017,13,Howard,207,Mount Hebron High,3-year adjusted cohort,<= 5.00,*,369,20180117
2017,13,Howard,214,Centennial High,4-year adjusted cohort,>= 95.00,*,354,20180117
2017,13,Howard,214,Centennial High,3-year adjusted cohort,<= 5.00,*,350,20180117
2017,13,Howard,308,Marriotts Ridge High,4-year adjusted cohort,>= 95.00,*,298,20180117
2017,13,Howard,308,Marriotts Ridge High,3-year adjusted cohort,<= 5.00,*,296,20180117
2017,13,Howard,404,Glenelg High,4-year adjusted cohort,>= 95.00,*,313,20180117
2017,13,Howard,404,Glenelg High,3-year adjusted cohort,<= 5.00,*,311,20180117
2017,13,Howard,509,Atholton High,4-year adjusted cohort,>= 95.00,*,340,20180117
2017,13,Howard,509,Atholton High,3-year adjusted cohort,<= 5.00,*,342,20180117
2017,13,Howard,516,Wilde Lake High,4-year adjusted cohort,82.72,249,301,20180117
2017,13,Howard,516,Wilde Lake High,3-year adjusted cohort,<= 5.00,*,303,20180117
2017,13,Howard,522,Cedar Lane Special Center,4-year adjusted cohort,*,*,*,20180117
2017,13,Howard,522,Cedar Lane Special Center,3-year adjusted cohort,*,*,*,20180117
2017,13,Howard,524,River Hill High,4-year adjusted cohort,93.88,276,294,20180117
2017,13,Howard,524,River Hill High,3-year adjusted cohort,<= 5.00,*,291,20180117
2017,13,Howard,527,Reservoir High,4-year adjusted cohort,94.23,359,381,20180117
2017,13,Howard,527,Reservoir High,3-year adjusted cohort,<= 5.00,*,379,20180117
2017,13,Howard,611,Oakland Mills High,4-year adjusted cohort,90.37,244,270,20180117
2017,13,Howard,611,Oakland Mills High,3-year adjusted cohort,<= 5.00,*,276,20180117
2017,13,Howard,619,Hammond High,4-year adjusted cohort,90.15,293,325,20180117
2017,13,Howard,619,Hammond High,3-year adjusted cohort,<= 5.00,*,316,20180117
2017,13,Howard,623,Long Reach High,4-year adjusted cohort,84.72,305,360,20180117
2017,13,Howard,623,Long Reach High,3-year adjusted cohort,<= 5.00,*,356,20180117
2017,13,Howard,A,All Howard Schools,4-year adjusted cohort,92.28,3766,4081,20180117
2017,13,Howard,A,All Howard Schools,3-year adjusted cohort,<= 5.00,*,4049,20180117
2017,14,Kent,301,Kent County High,4-year adjusted cohort,90.48,133,147,20180117
2017,14,Kent,301,Kent County High,3-year adjusted cohort,<= 5.00,*,144,20180117
2017,14,Kent,A,All Kent Schools,4-year adjusted cohort,90.48,133,147,20180117
2017,14,Kent,A,All Kent Schools,3-year adjusted cohort,<= 5.00,*,144,20180117
2017,15,Montgomery,104,Seneca Valley High,4-year adjusted cohort,86.21,250,290,20180117
2017,15,Montgomery,104,Seneca Valley High,3-year adjusted cohort,<= 5.00,*,291,20180117
2017,15,Montgomery,125,Quince Orchard High,4-year adjusted cohort,>= 95.00,*,503,20180117
2017,15,Montgomery,125,Quince Orchard High,3-year adjusted cohort,<= 5.00,*,497,20180117
2017,15,Montgomery,152,Poolesville High,4-year adjusted cohort,>= 95.00,*,290,20180117
2017,15,Montgomery,152,Poolesville High,3-year adjusted cohort,<= 5.00,*,287,20180117
2017,15,Montgomery,201,Richard Montgomery High,4-year adjusted cohort,92.24,535,580,20180117
2017,15,Montgomery,201,Richard Montgomery High,3-year adjusted cohort,<= 5.00,*,569,20180117
2017,15,Montgomery,230,Rockville High,4-year adjusted cohort,86.02,277,322,20180117
2017,15,Montgomery,230,Rockville High,3-year adjusted cohort,<= 5.00,*,318,20180117
2017,15,Montgomery,234,Thomas S. Wootton High,4-year adjusted cohort,>= 95.00,*,542,20180117
2017,15,Montgomery,234,Thomas S. Wootton High,3-year adjusted cohort,<= 5.00,*,539,20180117
2017,15,Montgomery,239,Alternative Programs,4-year adjusted cohort,44.68,21,47,20180117
2017,15,Montgomery,239,Alternative Programs,3-year adjusted cohort,12.2,5,41,20180117
2017,15,Montgomery,246,Northwest High,4-year adjusted cohort,94.95,508,535,20180117
2017,15,Montgomery,246,Northwest High,3-year adjusted cohort,<= 5.00,*,532,20180117
2017,15,Montgomery,249,Clarksburg High,4-year adjusted cohort,91.52,464,507,20180117
2017,15,Montgomery,249,Clarksburg High,3-year adjusted cohort,<= 5.00,*,493,20180117
2017,15,Montgomery,315,Paint Branch High,4-year adjusted cohort,90.55,441,487,20180117
2017,15,Montgomery,315,Paint Branch High,3-year adjusted cohort,<= 5.00,*,491,20180117
2017,15,Montgomery,321,James Hubert Blake High,4-year adjusted cohort,90.21,350,388,20180117
2017,15,Montgomery,321,James Hubert Blake High,3-year adjusted cohort,<= 5.00,*,381,20180117
2017,15,Montgomery,406,Bethesda-Chevy Chase High,4-year adjusted cohort,94.42,474,502,20180117
2017,15,Montgomery,406,Bethesda-Chevy Chase High,3-year adjusted cohort,<= 5.00,*,505,20180117
2017,15,Montgomery,424,Walter Johnson High,4-year adjusted cohort,>= 95.00,*,568,20180117
2017,15,Montgomery,424,Walter Johnson High,3-year adjusted cohort,<= 5.00,*,557,20180117
2017,15,Montgomery,427,Walt Whitman High,4-year adjusted cohort,>= 95.00,*,524,20180117
2017,15,Montgomery,427,Walt Whitman High,3-year adjusted cohort,<= 5.00,*,516,20180117
2017,15,Montgomery,503,Sherwood High,4-year adjusted cohort,93.89,461,491,20180117
2017,15,Montgomery,503,Sherwood High,3-year adjusted cohort,<= 5.00,*,484,20180117
2017,15,Montgomery,510,Col. Zadok Magruder High,4-year adjusted cohort,89.59,327,365,20180117
2017,15,Montgomery,510,Col. Zadok Magruder High,3-year adjusted cohort,<= 5.00,*,359,20180117
2017,15,Montgomery,545,Watkins Mill High,4-year adjusted cohort,84.5,327,387,20180117
2017,15,Montgomery,545,Watkins Mill High,3-year adjusted cohort,<= 5.00,*,381,20180117
2017,15,Montgomery,551,Gaithersburg High,4-year adjusted cohort,77.39,421,544,20180117
2017,15,Montgomery,551,Gaithersburg High,3-year adjusted cohort,<= 5.00,*,551,20180117
2017,15,Montgomery,602,Winston Churchill High,4-year adjusted cohort,>= 95.00,*,502,20180117
2017,15,Montgomery,602,Winston Churchill High,3-year adjusted cohort,<= 5.00,*,503,20180117
2017,15,Montgomery,701,Damascus High,4-year adjusted cohort,93.98,250,266,20180117
2017,15,Montgomery,701,Damascus High,3-year adjusted cohort,<= 5.00,*,262,20180117
2017,15,Montgomery,757,Montgomery Blair High,4-year adjusted cohort,86.21,625,725,20180117
2017,15,Montgomery,757,Montgomery Blair High,3-year adjusted cohort,<= 5.00,*,722,20180117
2017,15,Montgomery,782,Wheaton High,4-year adjusted cohort,77.36,287,371,20180117
2017,15,Montgomery,782,Wheaton High,3-year adjusted cohort,<= 5.00,*,368,20180117
2017,15,Montgomery,789,Albert Einstein High,4-year adjusted cohort,81.93,340,415,20180117
2017,15,Montgomery,789,Albert Einstein High,3-year adjusted cohort,<= 5.00,*,410,20180117
2017,15,Montgomery,796,Northwood High School,4-year adjusted cohort,79.36,323,407,20180117
2017,15,Montgomery,796,Northwood High School,3-year adjusted cohort,<= 5.00,*,401,20180117
2017,15,Montgomery,798,Springbrook High,4-year adjusted cohort,87.83,397,452,20180117
2017,15,Montgomery,798,Springbrook High,3-year adjusted cohort,<= 5.00,*,451,20180117
2017,15,Montgomery,799,Stephen Knolls School,4-year adjusted cohort,*,*,*,20180117
2017,15,Montgomery,799,Stephen Knolls School,3-year adjusted cohort,*,*,*,20180117
2017,15,Montgomery,815,John F. Kennedy High,4-year adjusted cohort,81.22,307,378,20180117
2017,15,Montgomery,815,John F. Kennedy High,3-year adjusted cohort,<= 5.00,*,382,20180117
2017,15,Montgomery,916,Rock Terrace School,4-year adjusted cohort,<= 5.00,*,14,20180117
2017,15,Montgomery,916,Rock Terrace School,3-year adjusted cohort,<= 5.00,*,10,20180117
2017,15,Montgomery,951,Longview School,4-year adjusted cohort,*,*,*,20180117
2017,15,Montgomery,951,Longview School,3-year adjusted cohort,*,*,*,20180117
2017,15,Montgomery,965,Regional Institute for Children & Adolescents,4-year adjusted cohort,54.55,12,22,20180117
2017,15,Montgomery,965,Regional Institute for Children & Adolescents,3-year adjusted cohort,<= 5.00,*,22,20180117
2017,15,Montgomery,A,All Montgomery Schools,4-year adjusted cohort,89.52,10233,11431,20180117
2017,15,Montgomery,A,All Montgomery Schools,3-year adjusted cohort,<= 5.00,*,11331,20180117
2017,16,Prince George's,102,High Point High,4-year adjusted cohort,62.86,440,700,20180117
2017,16,Prince George's,102,High Point High,3-year adjusted cohort,<= 5.00,*,711,20180117
2017,16,Prince George's,108,James E. Duckworth Regional Center,4-year adjusted cohort,*,*,*,20180117
2017,16,Prince George's,108,James E. Duckworth Regional Center,3-year adjusted cohort,*,*,*,20180117
2017,16,Prince George's,208,Bladensburg High,4-year adjusted cohort,70.12,352,502,20180117
2017,16,Prince George's,208,Bladensburg High,3-year adjusted cohort,<= 5.00,*,506,20180117
2017,16,Prince George's,216,Annapolis Road Academy,4-year adjusted cohort,<= 5.00,*,12,20180117
2017,16,Prince George's,216,Annapolis Road Academy,3-year adjusted cohort,<= 5.00,*,16,20180117
2017,16,Prince George's,303,Croom High,4-year adjusted cohort,75.86,44,58,20180117
2017,16,Prince George's,303,Croom High,3-year adjusted cohort,<= 5.00,*,20,20180117
2017,16,Prince George's,511,Friendly High,4-year adjusted cohort,84.46,212,251,20180117
2017,16,Prince George's,511,Friendly High,3-year adjusted cohort,<= 5.00,*,268,20180117
2017,16,Prince George's,603,Suitland High,4-year adjusted cohort,83.95,429,511,20180117
2017,16,Prince George's,603,Suitland High,3-year adjusted cohort,<= 5.00,*,446,20180117
2017,16,Prince George's,608,Green Valley Academy at Edgar Allan Poe,4-year adjusted cohort,<= 5.00,*,11,20180117
2017,16,Prince George's,608,Green Valley Academy at Edgar Allan Poe,3-year adjusted cohort,<= 5.00,*,21,20180117
2017,16,Prince George's,705,Tall Oaks High,4-year adjusted cohort,90.63,58,64,20180117
2017,16,Prince George's,705,Tall Oaks High,3-year adjusted cohort,<= 5.00,*,28,20180117
2017,16,Prince George's,723,C. Elizabeth Rieg Regional Center,4-year adjusted cohort,*,*,*,20180117
2017,16,Prince George's,723,C. Elizabeth Rieg Regional Center,3-year adjusted cohort,*,*,*,20180117
2017,16,Prince George's,908,Surrattsville High,4-year adjusted cohort,92.74,166,179,20180117
2017,16,Prince George's,908,Surrattsville High,3-year adjusted cohort,<= 5.00,*,169,20180117
2017,16,Prince George's,1008,Laurel High,4-year adjusted cohort,84.39,400,474,20180117
2017,16,Prince George's,1008,Laurel High,3-year adjusted cohort,<= 5.00,*,461,20180117
2017,16,Prince George's,1015,Chesapeake Math and IT Public Charter,4-year adjusted cohort,94.29,66,70,20180117
2017,16,Prince George's,1015,Chesapeake Math and IT Public Charter,3-year adjusted cohort,<= 5.00,*,72,20180117
2017,16,Prince George's,1103,Gwynn Park High,4-year adjusted cohort,91.22,239,262,20180117
2017,16,Prince George's,1103,Gwynn Park High,3-year adjusted cohort,<= 5.00,*,252,20180117
2017,16,Prince George's,1209,Oxon Hill High,4-year adjusted cohort,88.83,326,367,20180117
2017,16,Prince George's,1209,Oxon Hill High,3-year adjusted cohort,<= 5.00,*,382,20180117
2017,16,Prince George's,1217,Crossland High,4-year adjusted cohort,78.81,212,269,20180117
2017,16,Prince George's,1217,Crossland High,3-year adjusted cohort,<= 5.00,*,261,20180117
2017,16,Prince George's,1220,Potomac High,4-year adjusted cohort,78.86,250,317,20180117
2017,16,Prince George's,1220,Potomac High,3-year adjusted cohort,<= 5.00,*,320,20180117
2017,16,Prince George's,1314,Largo High,4-year adjusted cohort,89.41,228,255,20180117
2017,16,Prince George's,1314,Largo High,3-year adjusted cohort,<= 5.00,*,256,20180117
2017,16,Prince George's,1327,Charles Herbert Flowers High,4-year adjusted cohort,92.2,508,551,20180117
2017,16,Prince George's,1327,Charles Herbert Flowers High,3-year adjusted cohort,<= 5.00,*,546,20180117
2017,16,Prince George's,1350,Academy of Health Sciences at PGCC,4-year adjusted cohort,>= 95.00,*,102,20180117
2017,16,Prince George's,1350,Academy of Health Sciences at PGCC,3-year adjusted cohort,<= 5.00,*,104,20180117
2017,16,Prince George's,1352,International High school @ Largo,4-year adjusted cohort,*,*,*,20180117
2017,16,Prince George's,1352,International High school @ Largo,3-year adjusted cohort,*,*,*,20180117
2017,16,Prince George's,1409,Duval High,4-year adjusted cohort,91.49,301,329,20180117
2017,16,Prince George's,1409,Duval High,3-year adjusted cohort,<= 5.00,*,344,20180117
2017,16,Prince George's,1423,Bowie High,4-year adjusted cohort,94.03,551,586,20180117
2017,16,Prince George's,1423,Bowie High,3-year adjusted cohort,<= 5.00,*,581,20180117
